-3.156593913813493, 2.202240983914286, 146, 11821.972602739726
2.5076341197998806, 0.8392026681305462, 126, 2526.7301587301563
2.5078358517609862, -0.2140939637819903, 127, 2566.771653543299
2.507522185049627, -0.33714030073834067, 130, 2689.3000000000025
2.5076534702221354, -0.44703389281904116, 128, 2607.7187500000036
2.586778261000007, 2.8550771118860223, 127, 2564.440944881888
2.585741565937039, 2.767154857219799, 127, 2568.9133858267746
2.585741565937039, 2.49309144768869, 127, 2568.9133858267755
2.585674372738519, 2.3131761603157006, 128, 2607.7187500000036
2.5865505840460736, 2.2173151418480113, 128, 2605.8671875
2.586087130958031, 2.159652770805847, 127, 2567.0551181102333
2.586429039206309, 2.045268107760986, 126, 2526.571428571429
2.5864290392063074, 1.8798978735745282, 126, 2526.5714285714193
2.586202319298362, 1.1257030866366797, 127, 2567.385826771653
2.586429039206309, 0.7963219986120746, 126, 2526.5714285714303
2.5860934303203917, -0.23894757864045424, 128, 2609.671875
2.586778261000007, -0.3514647796279542, 127, 2564.4409448818856
2.586131526464203, -0.4535184288481253, 128, 2609.343750000002
2.664914351856721, 2.8278403264731162, 128, 2604
2.6649143518567184, 2.766122946264754, 129, 2647.03875968992
2.664799163516392, 2.4753035301071997, 127, 2564.440944881887
2.6644642312652778, 2.3022710341953814, 130, 2690.000000000006
2.664685774993882, 2.061074528468, 128, 2606.593750000008
2.665144728537377, 1.923014893239953, 127, 2566.031496062997
2.6649143518567184, 1.172253789492923, 127, 2565.338582677169
2.665139412152439, 0.7576978450511564, 130, 2687.8461538461506
2.6646839751760583, -0.26557719144418934, 127, 2566.0314960629917
2.6649143518567184, -0.3666141879084792, 126, 2524.539682539679
2.664799163516392, -0.46075103235998816, 127, 2564.4409448818865
2.742935254373104, 2.4519819362590236, 128, 2604
2.74382537379665, 2.289035392088827, 126, 2528.0158730158814
2.7429352543731023, 2.080578232510313, 127, 2565.338582677163
2.7432781196673623, 1.9701686743244213, 128, 2605.8671875000027
2.7431656310537598, 1.2143652200237998, 127, 2566.0314960629944
2.7431620593222794, 0.7253065804075183, 129, 2645.9224806201537
2.743793484300782, -0.2945249463991626, 125, 2490.1280000000033
2.7429352543731005, -0.3822749541674, 126, 2524.539682539679
2.8217688746240315, 2.4209089873325937, 126, 2526.4920634920663
2.821619334560877, 2.275218867494588, 125, 2487.2000000000035
2.8217688746240315, 2.021062280547298, 126, 2526.492063492072
2.8214205670235133, 1.2495520316529773, 126, 2526.5714285714184
2.8215320985911294, 0.6982689839202783, 127, 2566.267716535435
2.821420567023509, -0.3234227889007424, 126, 2526.57142857143
2.821992851952449, -0.3981079673243064, 127, 2566.771653543302
2.8994778692531007, 2.762223832168004, 185, 5646.594594594603
2.8997330759031206, 2.384042739998183, 129, 2649.100775193795
2.8994414695398953, 2.2596714553533506, 126, 2526.5714285714243
2.8994414695398927, 1.2778905610738809, 126, 2526.57142857143
2.899828477984916, 0.677281531274923, 126, 2527.3730158730154
2.899553001107516, -0.35158809274810343, 127, 2566.267716535438
2.899437812767185, -0.4132754811026311, 127, 2566.9763779527634
2.9778584865823587, 2.7549026106760555, 170, 4685.858823529409
2.97839119232433, 2.3403679037152885, 126, 2528.7063492063535
2.977888081345805, 2.2410587589464193, 126, 2528.269841269844
2.9784186181196457, 1.299543757766708, 127, 2568.377952755909
2.978256363575743, 0.6619184639137816, 124, 2449.290322580649
3.057292479696012, 2.750365170693748, 163, 4360.012269938663
3.056749166712186, 2.2917432492347865, 124, 2446.7338709677438
3.056969387001545, 1.3122696717660827, 125, 2490.0000000000023
3.057186111730757, 0.6526717557251906, 126, 2525.4682539682567
3.118927542451848, 2.2024079203231968, 151, 12508.238410595972
3.119445215758982, 2.7495364951785133, 66, 1147.5303030303014
3.119776213527233, 1.3165763824872858, 50, 558.5800000000002
3.119817474581448, 0.6494879735736525, 52, 621.9807692307694
3.151344671006937, 2.749265443454801, 65, 1121.999999999998
3.1518483773830743, 2.2022220117810862, 147, 11832.421768707502
3.1511796267900776, 1.3165763824872858, 50, 558.5800000000002
3.150984574533787, 0.6492711321946825, 50, 571.6999999999997
2.3515471637818637, 0.9402985074626864, 0, 0
2.3515471637818637, 0.9701492537313432, 0, 0
-2.3515471637818637, 0.9701492537313432, 0, 0
-2.3515471637818637, 0.9402985074626864, 0, 0
-3.141592653589999, -0.4104477611940296, 0, 0
-3.141592653589999, -0.44776119402985026, 0, 0
-3.141592653589999, -0.49999999999999956, 0, 0
-3.141592653589999, -0.5447761194029845, 0, 0
-3.0579407781985495, -0.5447761194029845, 0, 0
-3.0579407781985495, -0.49999999999999956, 0, 0
-3.0579407781985495, -0.4626865671641789, 0, 0
-3.0579407781985495, -0.4328358208955225, 0, 0
-3.0579407781985495, -0.3955223880597014, 0, 0
-2.983583555628372, -0.38059701492537323, 0, 0
-2.983583555628372, -0.4253731343283582, 0, 0
-2.983583555628372, -0.47014925373134275, 0, 0
-2.983583555628372, -0.49999999999999956, 0, 0
-2.983583555628372, -0.5447761194029845, 0, 0
-2.8999316802369224, -0.5522388059701488, 0, 0
-2.8999316802369224, -0.5149253731343282, 0, 0
-2.8999316802369224, -0.47014925373134275, 0, 0
-2.825574457666745, -0.47014925373134275, 0, 0
-2.825574457666745, -0.5149253731343282, 0, 0
-2.7512172350965676, -0.4626865671641789, 0, 0
-2.825574457666745, -0.5522388059701488, 0, 0
-2.7512172350965676, -0.5522388059701488, 0, 0
-2.7512172350965676, -0.5149253731343282, 0, 0
-2.667565359705118, -0.5149253731343282, 0, 0
-2.667565359705118, -0.5447761194029845, 0, 0
-2.5932081371349405, -0.5447761194029845, 0, 0
-2.5932081371349405, -0.5149253731343282, 0, 0
-2.509556261743491, -0.5149253731343282, 0, 0
-2.509556261743491, -0.5447761194029845, 0, 0
-2.435199039173313, -0.5373134328358207, 0, 0
-2.435199039173313, -0.5074626865671639, 0, 0
-2.3515471637818637, -0.5074626865671639, 0, 0
-2.3515471637818637, -0.5373134328358207, 0, 0
-2.277189941211686, -0.5298507462686564, 0, 0
-2.277189941211686, -0.49999999999999956, 0, 0
-2.193538065820236, -0.49999999999999956, 0, 0
-2.193538065820236, -0.5298507462686564, 0, 0
-2.1191808432500587, -0.522388059701492, 0, 0
-2.1191808432500587, -0.49999999999999956, 0, 0
-2.0448236206798813, -0.49253731343283524, 0, 0
-2.0448236206798813, -0.5149253731343282, 0, 0
-1.9611717452884314, -0.5149253731343282, 0, 0
-1.9611717452884314, -0.4850746268656714, 0, 0
-1.8868145227182542, -0.47761194029850706, 0, 0
-1.877519869896982, -0.5149253731343282, 0, 0
-1.8868145227182542, -0.4328358208955225, 0, 0
-1.8031626473268043, -0.4253731343283582, 0, 0
-1.8124573001480766, -0.47014925373134275, 0, 0
-1.8031626473268043, -0.5149253731343282, 0, 0
-1.7288054247566267, -0.5149253731343282, 0, 0
-1.7195107719353546, -0.4626865671641789, 0, 0
-1.7195107719353546, -0.4179104477611939, 0, 0
-1.6544482021864493, -0.4104477611940296, 0, 0
-1.6451535493651774, -0.4552238805970146, 0, 0
-1.5707963267949996, -0.44029850746268595, 0, 0
-1.5707963267949996, -0.3955223880597014, 0, 0
-1.5707963267949996, -0.35074626865671643, 0, 0
-1.48714445140355, -0.3582089552238803, 0, 0
-1.48714445140355, -0.3880597014925371, 0, 0
-1.48714445140355, -0.44029850746268595, 0, 0
-1.338430006263195, -0.3134328358208953, 0, 0
-1.338430006263195, -0.35074626865671643, 0, 0
-1.254778130871745, -0.35074626865671643, 0, 0
-1.254778130871745, -0.3134328358208953, 0, 0
-1.1711262554802957, -0.29850746268656714, 0, 0
-1.1711262554802957, -0.3358208955223878, 0, 0
-1.1711262554802957, -0.3731343283582089, 0, 0
-1.180420908301568, -0.4104477611940296, 0, 0
-1.180420908301568, -0.4552238805970146, 0, 0
-1.1060636857313901, -0.4552238805970146, 0, 0
-1.1060636857313901, -0.4179104477611939, 0, 0
-1.0967690329101178, -0.38059701492537323, 0, 0
-1.0224118103399409, -0.3880597014925371, 0, 0
-1.0224118103399409, -0.4328358208955225, 0, 0
-1.0224118103399409, -0.4626865671641789, 0, 0
-1.0224118103399409, -0.5149253731343282, 0, 0
-0.948054587769763, -0.4552238805970146, 0, 0
-0.948054587769763, -0.5074626865671639, 0, 0
-0.8644027123783133, -0.5149253731343282, 0, 0
-0.8644027123783133, -0.4626865671641789, 0, 0
-0.7807508369868636, -0.4552238805970146, 0, 0
-0.7807508369868636, -0.4850746268656714, 0, 0
-0.7807508369868636, -0.5149253731343282, 0, 0
-2.825574457666745, 2.783582089552238, 0, 0
-2.825574457666745, 2.7611940298507456, 0, 0
-2.7419225822752953, 2.76865671641791, 0, 0
-2.7419225822752953, 2.8059701492537306, 0, 0
-3.141592653589999, 2.231343283582089, 0, 0
-3.141592653589999, 2.2462686567164174, 0, 0
-3.141592653589999, 2.1641791044776113, 0, 0
-3.0579407781985495, 2.1567164179104474, 0, 0
-3.0579407781985495, 2.1716417910447756, 0, 0
-3.0579407781985495, 2.194029850746268, 0, 0
-3.0579407781985495, 2.223880597014925, 0, 0
-2.983583555628372, 2.186567164179104, 0, 0
-2.983583555628372, 2.1567164179104474, 0, 0
-2.983583555628372, 2.1194029850746263, 0, 0
-2.8999316802369224, 2.0746268656716413, 0, 0
-2.8999316802369224, 2.1194029850746263, 0, 0
-2.8999316802369224, 2.1567164179104474, 0, 0
-2.8999316802369224, 2.186567164179104, 0, 0
-2.825574457666745, 2.194029850746268, 0, 0
-2.825574457666745, 2.1567164179104474, 0, 0
-2.825574457666745, 2.104477611940298, 0, 0
-2.7419225822752953, 2.1567164179104474, 0, 0
-2.7419225822752953, 2.194029850746268, 0, 0
-2.667565359705118, 2.2089552238805963, 0, 0
-2.667565359705118, 2.1567164179104474, 0, 0
-2.035528967858609, 2.350746268656716, 0, 0
-2.035528967858609, 2.4029850746268653, 0, 0
-1.9611717452884314, 2.432835820895522, 0, 0
-1.9611717452884314, 2.380597014925373, 0, 0
-1.8868145227182542, 2.410447761194029, 0, 0
-1.8868145227182542, 2.455223880597014, 0, 0
-1.8031626473268043, 2.4477611940298503, 0, 0
-1.8031626473268043, 2.477611940298507, 0, 0
-1.48714445140355, 2.7313432835820888, 0, 0
-1.48714445140355, 2.686567164179104, 0, 0
-1.48714445140355, 2.6044776119402977, 0, 0
-1.4964391042248222, 2.582089552238805, 0, 0
-1.4964391042248222, 2.5447761194029845, 0, 0
-1.4127872288333725, 2.5746268656716413, 0, 0
-1.4127872288333725, 2.611940298507462, 0, 0
-1.4127872288333725, 2.641791044776119, 0, 0
-1.338430006263195, 2.6716417910447756, 0, 0
-1.338430006263195, 2.641791044776119, 0, 0
-1.338430006263195, 2.6044776119402977, 0, 0
-1.254778130871745, 2.6268656716417906, 0, 0
-1.254778130871745, 2.6716417910447756, 0, 0
-1.254778130871745, 2.694029850746268, 0, 0
-1.180420908301568, 2.694029850746268, 0, 0
-1.180420908301568, 2.7313432835820888, 0, 0
-1.1897155611228398, 2.776119402985074, 0, 0
-1.338430006263195, 2.738805970149253, 0, 0
-1.338430006263195, 2.76865671641791, 0, 0
-1.254778130871745, 2.7537313432835813, 0, 0
-1.254778130871745, 2.8059701492537306, 0, 0
-1.0967690329101178, 2.7089552238805963, 0, 0
-1.0967690329101178, 2.7462686567164174, 0, 0
-1.0967690329101178, 2.7910447761194024, 0, 0
-1.0967690329101178, 2.8507462686567155, 0, 0
-1.0967690329101178, 2.902985074626865, 0, 0
-1.0224118103399409, 2.828358208955223, 0, 0
-1.0224118103399409, 2.7985074626865667, 0, 0
-1.0224118103399409, 2.76865671641791, 0, 0
-1.0224118103399409, 2.7313432835820888, 0, 0
-0.948054587769763, 2.7462686567164174, 0, 0
-0.948054587769763, 2.76865671641791, 0, 0
-0.948054587769763, 2.7910447761194024, 0, 0
-0.948054587769763, 2.820895522388059, 0, 0
-0.8644027123783133, 2.813432835820895, 0, 0
-0.8644027123783133, 2.7910447761194024, 0, 0
-0.8644027123783133, 2.76865671641791, 0, 0
-0.8644027123783133, 2.738805970149253, 0, 0
-0.7807508369868636, 2.76865671641791, 0, 0
-0.7807508369868636, 2.783582089552238, 0, 0
-0.7807508369868636, 2.813432835820895, 0, 0
-0.7063936144166858, 2.7537313432835813, 0, 0
-0.7063936144166858, 2.776119402985074, 0, 0
-0.7063936144166858, 2.7910447761194024, 0, 0
-0.7063936144166858, 2.820895522388059, 0, 0
-0.6227417390252361, 2.8358208955223874, 0, 0
-0.6227417390252361, 2.7910447761194024, 0, 0
-0.6227417390252361, 2.738805970149253, 0, 0
-0.7063936144166858, -0.4552238805970146, 0, 0
-0.6320363918465084, -0.44776119402985026, 0, 0
-0.7156882672379581, -0.49253731343283524, 0, 0
-0.7063936144166858, -0.5298507462686564, 0, 0
-0.6320363918465084, -0.5298507462686564, 0, 0
-0.6320363918465084, -0.49999999999999956, 0, 0
-0.5483845164550591, -0.49999999999999956, 0, 0
-0.5483845164550591, -0.5373134328358207, 0, 0
-0.47402729388488174, -0.5373134328358207, 0, 0
-0.47402729388488174, -0.49999999999999956, 0, 0
-0.3996700713147039, -0.5074626865671639, 0, 0
-0.3903754184934316, -0.5447761194029845, 0, 0
-0.3160181959232542, -0.5522388059701488, 0, 0
-0.3160181959232542, -0.5298507462686564, 0, 0
-0.3160181959232542, -0.5074626865671639, 0, 0
-0.3903754184934316, -0.5298507462686564, 0, 0
-0.2323663205318045, -0.5597014925373132, 0, 0
-0.2323663205318045, -0.5373134328358207, 0, 0
-0.2323663205318045, -0.5074626865671639, 0, 0
-0.1487144451403548, -0.49999999999999956, 0, 0
-0.15800909796162665, -0.5373134328358207, 0, 0
-0.15800909796162665, -0.5597014925373132, 0, 0
-0.08365187539144969, -0.5597014925373132, 0, 0
-0.08365187539144969, -0.5298507462686564, 0, 0
-0.0743572225701774, -0.49999999999999956, 0, 0
0, -0.49999999999999956, 0, 0
0, -0.5298507462686564, 0, 0
0, -0.5597014925373132, 0, 0
0.0743572225701774, -0.5597014925373132, 0, 0
0.0743572225701774, -0.5373134328358207, 0, 0
0.0743572225701774, -0.49999999999999956, 0, 0
0.15800909796162754, -0.49999999999999956, 0, 0
0.15800909796162754, -0.5373134328358207, 0, 0
0.15800909796162754, -0.5597014925373132, 0, 0
0.23236632053180495, -0.5522388059701488, 0, 0
0.23236632053180495, -0.5373134328358207, 0, 0
0.23236632053180495, -0.49999999999999956, 0, 0
0.31601819592325464, -0.49999999999999956, 0, 0
0.31601819592325464, -0.5298507462686564, 0, 0
0.31601819592325464, -0.5522388059701488, 0, 0
0.3903754184934316, -0.5447761194029845, 0, 0
0.3903754184934316, -0.5298507462686564, 0, 0
0.3903754184934316, -0.5074626865671639, 0, 0
0.464732641063609, -0.49999999999999956, 0, 0
0.464732641063609, -0.522388059701492, 0, 0
0.464732641063609, -0.5447761194029845, 0, 0
0.5483845164550596, -0.5373134328358207, 0, 0
0.5483845164550596, -0.522388059701492, 0, 0
0.5483845164550596, -0.49999999999999956, 0, 0
0.622741739025237, -0.49999999999999956, 0, 0
0.622741739025237, -0.522388059701492, 0, 0
0.622741739025237, -0.5373134328358207, 0, 0
0.622741739025237, -0.4626865671641789, 0, 0
0.6970989615954144, -0.4552238805970146, 0, 0
0.7063936144166867, -0.4850746268656714, 0, 0
0.7063936144166867, -0.522388059701492, 0, 0
0.7807508369868641, -0.522388059701492, 0, 0
0.7807508369868641, -0.4850746268656714, 0, 0
0.7807508369868641, -0.4552238805970146, 0, 0
0.8644027123783138, -0.4552238805970146, 0, 0
0.8644027123783138, -0.47014925373134275, 0, 0
0.8644027123783138, -0.5149253731343282, 0, 0
0.9387599349484912, -0.5149253731343282, 0, 0
0.9387599349484912, -0.47014925373134275, 0, 0
0.9387599349484912, -0.44776119402985026, 0, 0
1.0131171575186686, -0.5149253731343282, 0, 0
1.0131171575186686, -0.4626865671641789, 0, 0
1.0131171575186686, -0.4328358208955225, 0, 0
1.0131171575186686, -0.3955223880597014, 0, 0
1.0967690329101183, -0.38059701492537323, 0, 0
1.0967690329101183, -0.4179104477611939, 0, 0
1.0967690329101183, -0.4552238805970146, 0, 0
1.1711262554802957, -0.44776119402985026, 0, 0
1.1711262554802957, -0.4179104477611939, 0, 0
1.1711262554802957, -0.3731343283582089, 0, 0
1.1711262554802957, -0.3358208955223878, 0, 0
1.1711262554802957, -0.2910447761194028, 0, 0
1.2547781308717454, -0.305970149253731, 0, 0
1.2547781308717454, -0.3432835820895521, 0, 0
1.2547781308717454, -0.3656716417910446, 0, 0
1.3291353534419228, -0.3656716417910446, 0, 0
1.3291353534419228, -0.3432835820895521, 0, 0
1.3291353534419228, -0.305970149253731, 0, 0
1.4871444514035508, -0.3582089552238803, 0, 0
1.4871444514035508, -0.3731343283582089, 0, 0
1.4871444514035508, -0.4179104477611939, 0, 0
1.4778497985822785, -0.44029850746268595, 0, 0
1.5707963267949996, -0.44776119402985026, 0, 0
1.5707963267949996, -0.4253731343283582, 0, 0
1.5707963267949996, -0.3955223880597014, 0, 0
1.5800909796162719, -0.35074626865671643, 0, 0
1.645153549365177, -0.4104477611940296, 0, 0
1.645153549365177, -0.44776119402985026, 0, 0
1.645153549365177, -0.4328358208955225, 0, 0
1.7288054247566267, -0.4253731343283582, 0, 0
1.7288054247566267, -0.44029850746268595, 0, 0
1.7288054247566267, -0.4626865671641789, 0, 0
1.7288054247566267, -0.5149253731343282, 0, 0
1.803162647326804, -0.522388059701492, 0, 0
1.803162647326804, -0.47761194029850706, 0, 0
1.803162647326804, -0.4552238805970146, 0, 0
1.803162647326804, -0.4253731343283582, 0, 0
1.8775198698969824, -0.4253731343283582, 0, 0
1.8775198698969824, -0.47014925373134275, 0, 0
1.8775198698969824, -0.5149253731343282, 0, 0
1.9518770924671598, -0.5149253731343282, 0, 0
1.961171745288432, -0.4850746268656714, 0, 0
-0.5483845164550591, 2.940298507462686, 0, 0
-0.5483845164550591, 2.9776119402985066, 0, 0
-0.46473264106360945, 2.9701492537313428, 0, 0
-0.47402729388488174, 2.940298507462686, 0, 0
-0.3903754184934316, 2.9253731343283573, 0, 0
-0.3160181959232542, 2.9179104477611935, 0, 0
-0.3160181959232542, 2.9626865671641784, 0, 0
-0.3903754184934316, 2.9701492537313428, 0, 0
-0.2416609733530768, 2.611940298507462, 0, 0
-0.2416609733530768, 2.6641791044776113, 0, 0
-0.15800909796162665, 2.6641791044776113, 0, 0
-0.15800909796162665, 2.611940298507462, 0, 0
-0.0743572225701774, 2.6044776119402977, 0, 0
-0.08365187539144969, 2.656716417910447, 0, 0
0, 2.656716417910447, 0, 0
0, 2.6044776119402977, 0, 0
0.0743572225701774, 2.6044776119402977, 0, 0
0.0743572225701774, 2.656716417910447, 0, 0
0.15800909796162754, 2.656716417910447, 0, 0
0.15800909796162754, 2.611940298507462, 0, 0
0.23236632053180495, 2.611940298507462, 0, 0
0.23236632053180495, 2.6641791044776113, 0, 0
0.31601819592325464, 2.9179104477611935, 0, 0
0.31601819592325464, 2.9701492537313428, 0, 0
0.3903754184934316, 2.9701492537313428, 0, 0
0.3903754184934316, 2.9253731343283573, 0, 0
0.4740272938848813, 2.9328358208955216, 0, 0
0.4740272938848813, 2.9701492537313428, 0, 0
0.557679169276331, 2.9701492537313428, 0, 0
0.5483845164550596, 2.940298507462686, 0, 0
0.6320363918465093, 2.9776119402985066, 0, 0
0.7063936144166867, 2.9776119402985066, 0, 0
0.7807508369868641, 2.9776119402985066, 0, 0
0.8644027123783138, 2.9776119402985066, 0, 0
0.9387599349484912, 2.9776119402985066, 0, 0
1.087474380088846, 2.902985074626865, 0, 0
1.0967690329101183, 2.8507462686567155, 0, 0
1.0967690329101183, 2.7910447761194024, 0, 0
1.0967690329101183, 2.7462686567164174, 0, 0
1.0967690329101183, 2.7089552238805963, 0, 0
1.1711262554802957, 2.694029850746268, 0, 0
1.1711262554802957, 2.723880597014925, 0, 0
1.1711262554802957, 2.76865671641791, 0, 0
0.622741739025237, 2.738805970149253, 0, 0
0.622741739025237, 2.7910447761194024, 0, 0
0.622741739025237, 2.8358208955223874, 0, 0
0.6970989615954144, 2.828358208955223, 0, 0
0.7063936144166867, 2.7985074626865667, 0, 0
0.6970989615954144, 2.7611940298507456, 0, 0
0.7807508369868641, 2.776119402985074, 0, 0
0.7807508369868641, 2.7910447761194024, 0, 0
0.7807508369868641, 2.813432835820895, 0, 0
0.8736973651995852, 2.813432835820895, 0, 0
0.8551080595570415, 2.7910447761194024, 0, 0
0.8551080595570415, 2.76865671641791, 0, 0
0.8551080595570415, 2.7462686567164174, 0, 0
0.9387599349484912, 2.7537313432835813, 0, 0
0.9387599349484912, 2.76865671641791, 0, 0
0.9387599349484912, 2.783582089552238, 0, 0
0.9387599349484912, 2.820895522388059, 0, 0
1.0224118103399409, 2.8358208955223874, 0, 0
1.0224118103399409, 2.7985074626865667, 0, 0
1.0224118103399409, 2.76865671641791, 0, 0
1.0224118103399409, 2.738805970149253, 0, 0
1.2547781308717454, 2.8059701492537306, 0, 0
1.2547781308717454, 2.7537313432835813, 0, 0
1.2547781308717454, 2.701492537313432, 0, 0
1.2547781308717454, 2.6791044776119395, 0, 0
1.2547781308717454, 2.656716417910447, 0, 0
1.2547781308717454, 2.6194029850746263, 0, 0
1.338430006263196, 2.597014925373134, 0, 0
1.338430006263196, 2.641791044776119, 0, 0
1.3291353534419228, 2.6716417910447756, 0, 0
1.3291353534419228, 2.738805970149253, 0, 0
1.3291353534419228, 2.776119402985074, 0, 0
1.4127872288333734, 2.7462686567164174, 0, 0
1.403492576012101, 2.6343283582089545, 0, 0
1.403492576012101, 2.611940298507462, 0, 0
1.403492576012101, 2.5746268656716413, 0, 0
1.4778497985822785, 2.5447761194029845, 0, 0
1.4871444514035508, 2.597014925373134, 0, 0
1.4871444514035508, 2.582089552238805, 0, 0
1.4871444514035508, 2.6791044776119395, 0, 0
1.4871444514035508, 2.7313432835820888, 0, 0
1.4127872288333734, 2.7089552238805963, 0, 0
1.8775198698969824, 2.4179104477611935, 0, 0
1.8868145227182538, 2.455223880597014, 0, 0
1.961171745288432, 2.4253731343283578, 0, 0
1.961171745288432, 2.380597014925373, 0, 0
2.0355289678586095, 2.350746268656716, 0, 0
2.0355289678586095, 2.410447761194029, 0, 0
2.7419225822752953, 2.76865671641791, 0, 0
2.7419225822752953, 2.8059701492537306, 0, 0
2.825574457666745, 2.783582089552238, 0, 0
2.825574457666745, 2.7611940298507456, 0, 0
2.0448236206798818, -0.522388059701492, 0, 0
2.0448236206798818, -0.49253731343283524, 0, 0
2.1284754960713315, -0.49999999999999956, 0, 0
2.119180843250059, -0.522388059701492, 0, 0
2.1935380658202366, -0.5373134328358207, 0, 0
2.1935380658202366, -0.5074626865671639, 0, 0
2.2771899412116863, -0.5074626865671639, 0, 0
2.2771899412116863, -0.522388059701492, 0, 0
2.2771899412116863, -0.5373134328358207, 0, 0
2.360841816603136, -0.5447761194029845, 0, 0
2.3515471637818637, -0.5149253731343282, 0, 0
2.425904386352042, -0.5149253731343282, 0, 0
2.425904386352042, -0.5447761194029845, 0, 0
2.509556261743491, -0.5447761194029845, 0, 0
2.509556261743491, -0.5149253731343282, 0, 0
2.583913484313668, -0.522388059701492, 0, 0
2.583913484313668, -0.5447761194029845, 0, 0
2.667565359705118, -0.5522388059701488, 0, 0
2.667565359705118, -0.522388059701492, 0, 0
2.7419225822752953, -0.5149253731343282, 0, 0
2.7419225822752953, -0.5522388059701488, 0, 0
2.825574457666745, -0.5447761194029845, 0, 0
2.8999316802369224, -0.5447761194029845, 0, 0
2.8999316802369224, -0.5074626865671639, 0, 0
2.8999316802369224, -0.47761194029850706, 0, 0
2.825574457666745, -0.5149253731343282, 0, 0
2.825574457666745, -0.47761194029850706, 0, 0
2.7419225822752953, -0.4626865671641789, 0, 0
2.983583555628373, -0.38059701492537323, 0, 0
2.983583555628373, -0.4253731343283582, 0, 0
2.983583555628373, -0.47014925373134275, 0, 0
2.983583555628373, -0.49999999999999956, 0, 0
2.983583555628373, -0.5149253731343282, 0, 0
2.983583555628373, -0.5447761194029845, 0, 0
3.0579407781985504, -0.5447761194029845, 0, 0
3.0579407781985504, -0.5074626865671639, 0, 0
3.0579407781985504, -0.4850746268656714, 0, 0
3.0579407781985504, -0.4552238805970146, 0, 0
3.0579407781985504, -0.4552238805970146, 0, 0
3.0579407781985504, -0.4253731343283582, 0, 0
3.0579407781985504, -0.3955223880597014, 0, 0
3.14159265359, -0.4104477611940296, 0, 0
3.14159265359, -0.4328358208955225, 0, 0
3.14159265359, -0.44776119402985026, 0, 0
3.1322980007687278, -0.4850746268656714, 0, 0
3.1322980007687278, -0.5149253731343282, 0, 0
3.1322980007687278, -0.5447761194029845, 0, 0
2.8999316802369224, 2.0746268656716413, 0, 0
2.9742889028071007, 2.1268656716417906, 0, 0
2.983583555628373, 2.1567164179104474, 0, 0
2.983583555628373, 2.186567164179104, 0, 0
3.0579407781985504, 2.223880597014925, 0, 0
3.0579407781985504, 2.194029850746268, 0, 0
3.0579407781985504, 2.1641791044776113, 0, 0
3.14159265359, 2.1641791044776113, 0, 0
3.14159265359, 2.2462686567164174, 0, 0
2.667565359705118, 2.2014925373134324, 0, 0
2.6582707068838456, 2.1567164179104474, 0, 0
2.7419225822752953, 2.1567164179104474, 0, 0
2.7512172350965676, 2.2014925373134324, 0, 0
2.8348691104880173, 2.194029850746268, 0, 0
2.825574457666745, 2.1567164179104474, 0, 0
2.825574457666745, 2.0970149253731343, 0, 0
2.8999316802369224, 2.1268656716417906, 0, 0
2.9092263330581947, 2.1567164179104474, 0, 0
2.8999316802369224, 2.186567164179104, 0, 0
